date,team_a,team_b,stage,p_team_a,p_draw,p_team_b,lambda_a,lambda_b,goals_a_90,goals_b_90,winner_90
2022-12-02,South Korea,Portugal,Group,0.179,0.2283,0.5928,1.021,1.541,2,1,team_a
2022-12-03,Argentina,Australia,Round of 16,0.6956,0.2427,0.0617,1.831,0.685,2,1,team_a
2022-12-03,Netherlands,United States,Round of 16,0.423,0.3356,0.2414,1.445,1.004,3,1,team_a
2022-12-04,England,Senegal,Round of 16,0.5584,0.2921,0.1495,1.424,0.942,3,0,team_a
2022-12-04,France,Poland,Round of 16,0.5552,0.289,0.1558,1.568,0.931,3,1,team_a
2022-12-05,Brazil,South Korea,Round of 16,0.6859,0.2487,0.0654,1.839,0.738,4,1,team_a
2022-12-05,Japan,Croatia,Round of 16,0.3149,0.3759,0.3092,1.205,1.198,1,1,draw
2022-12-06,Morocco,Spain,Round of 16,0.1266,0.3043,0.5691,0.915,1.498,0,0,draw
2022-12-06,Portugal,Switzerland,Round of 16,0.4316,0.3511,0.2172,1.492,0.952,6,1,team_a
2022-12-09,Croatia,Brazil,Quarter-finals,0.0808,0.184,0.7352,0.829,1.887,0,0,draw
2022-12-09,Netherlands,Argentina,Quarter-finals,0.1791,0.2516,0.5693,1.043,1.567,2,2,draw
2022-12-10,England,France,Quarter-finals,0.3279,0.2188,0.4533,1.203,1.337,1,2,team_b
2022-12-10,Morocco,Portugal,Quarter-finals,0.1339,0.2054,0.6607,1.005,1.557,1,0,team_a
2022-12-13,Argentina,Croatia,Semi-finals,0.6862,0.213,0.1008,1.786,0.844,3,0,team_a
2022-12-14,France,Morocco,Semi-finals,0.6452,0.2153,0.1395,1.487,1.07,2,0,team_a
2022-12-17,Croatia,Morocco,Match for third place,0.3513,0.4077,0.2409,1.27,1.128,2,1,team_a
2022-12-18,Argentina,France,Final,0.4629,0.3528,0.1843,1.509,0.88,2,2,draw
